Market,Period,Product,$2,B$2,AP.$2,U2,BU2,AP.U2,E21,BE2,AP.E21,%A1,%$.AP,PRC.E,PRC.BE,ACHY.$,ACHY.U,ACHY.E,%$.AP.YA,ACYAG.PRCE,ACYAG.PRCBE,ACHY.B$,ACHY.AP$,ACHY.BU,ACHY.APU,ACHY.BE,ACHY.E,ACHY.APE,%A1.AY
US.CX,OCT2117.1,NS.083336,11225253,9784262,3198773,1872664,1332219,795428,127211153,104577789,40198726,88,28.5,0.09,0.09,-150043,-64521,-3832182,-8.53,0,0,815443,-1012539,102952,-139360,9580334,-3832182,-14291756,1
US.CX,OCT2817.1,NS.083336,11596301,9755627,3864899,1940631,1325628,914819,133572793,104299157,48491545,88,33.33,0.09,0.09,1323167,348931,19221440,2.84,0,0,783857,732648,98239,331694,9304557,19221440,10463227,-1
US.CX,NOV0417.1,NS.083336,11991897,9821147,4037585,1913290,1335080,847479,135501351,104938841,48689534,87,33.67,0.09,0.09,1483714,422245,19880940,5.07,0,0,868287,1032057,110802,414902,10204725,19880940,12779816,0
US.CX,NOV1117.1,NS.083336,11769645,9834426,3640613,1779517,1335765,659140,130709533,105051807,43377392,88,30.93,0.09,0.09,1287154,226811,17172689,3.21,0,0,829566,734782,109408,172464,9813595,17172689,10777313,0
US.CX,OCT2117.1,NS.164106,854107,647262,379089,177736,98950,106224,5895185,3753003,3086160,67,44.38,0.14,0.17,140869,57313,645299,19.29,0.01,0.02,55967,200132,6022,69866,-255014,645299,1456204,6
US.CX,OCT2817.1,NS.164106,1155735,645104,693525,256517,98979,187796,8374381,3741740,5653108,66,60.01,0.14,0.17,453378,134188,3307256,34.15,0,0.02,52126,511920,6793,147252,-274220,3307256,4117997,3
US.CX,NOV0417.1,NS.164106,785629,646370,303750,138125,98697,67476,5047825,3734110,2197354,65,38.66,0.16,0.17,44009,21551,-486372,12.12,0.02,0.03,60796,106917,7895,36649,-241935,-486372,386530,3
US.CX,NOV1117.1,NS.164106,786299,649971,262597,135760,100225,56783,4908034,3746296,1834806,67,33.4,0.16,0.17,53115,15841,-430905,6.13,0.02,0.03,61895,62719,9216,20246,-241166,-430905,171222,4
US.CX,OCT2117.1,NS.080678,134668534,116134217,45785048,18558469,13487028,8497308,1034187184,838647929,403841960,99,34,0.13,0.14,3112311,914227,13451544,2.74,0,0,2636852,4661163,109549,1319291,13475833,13451544,22898026,0
US.CX,OCT2817.1,NS.080678,134390399,116808490,53708449,18216358,13550979,8941679,1030262703,843142306,450714290,99,39.96,0.13,0.14,3862019,1531528,34709044,3.4,0,0,2520886,5981303,134902,2154913,12139920,34709044,40257211,0
US.CX,NOV0417.1,NS.080678,141672963,117068140,57362352,18349717,13555706,8594818,1094182283,847074537,480215561,99,40.49,0.13,0.14,-4526220,-623622,-44418154,0.6,0,0,3252217,-954214,279914,173480,23073343,-44418154,-21603573,0
US.CX,NOV1117.1,NS.080678,138619436,118649804,55045168,18160535,13784752,8325896,1074660186,862373317,468858830,99,39.71,0.13,0.14,764849,351666,35268357,1.69,0,0,3802994,2636087,464876,865679,30180013,35268357,46276031,0
US.CX,OCT2117.1,NS.080748,100716703,85090879,37426783,14700626,10216257,7183428,860384332,680280351,365682567,99,37.16,0.12,0.13,2986065,830265,17998009,2.33,0,0,2610182,3383138,150305,1038148,17756711,17998009,19021719,0
US.CX,OCT2817.1,NS.080748,100214627,85355953,42911044,14299699,10247997,7404743,852711051,682358708,395599259,99,42.82,0.12,0.13,3492222,1336813,36072668,4.17,0,0,2235728,5532829,151538,1808288,14189864,36072668,39523463,0
US.CX,NOV0417.1,NS.080748,104757937,85719440,45009431,14121732,10257573,6843876,902100008,686878865,416444616,99,42.97,0.12,0.12,-869081,-292911,-24834212,2.06,0,0,2740533,1797500,253801,284666,23517341,-24834212,-9248146,0
US.CX,NOV1117.1,NS.080748,102806237,87018277,44308460,14178279,10453889,6928645,887770510,700540132,413309864,99,43.1,0.12,0.12,1811065,537223,41970840,2.93,0,0,3228923,3734749,415099,973016,30418627,41970840,52393453,0
US.CX,OCT2117.1,NS.163589,22750127,20118225,7410023,2556746,2007733,1191937,90867830,77771159,30470457,97,32.57,0.25,0.26,1433126,229178,4707961,5.18,0,0,1390957,1570967,99638,300666,4688817,4707961,5909090,0
US.CX,OCT2817.1,NS.163589,23014011,20343080,9054202,2626120,2025595,1368329,93862006,78762416,39790190,97,39.34,0.25,0.26,1597425,323449,6854433,1.5,0,0,1374549,949439,100108,353139,4791082,6854433,4046113,0
US.CX,NOV0417.1,NS.163589,24981621,20272254,9942804,2860067,2024209,1509346,100726987,78239345,41873730,97,39.8,0.25,0.26,-2065522,-143705,-9251002,-6.3,0,0,1456889,-2525703,124764,-121327,5208498,-9251002,-11487695,0
US.CX,NOV1117.1,NS.163589,23818845,20425184,8540170,2606899,2042563,1202004,95175520,79021265,35637479,97,35.85,0.25,0.26,-108863,-85143,-1462087,-3,0,0,1544830,-756237,141257,-105058,5708042,-1462087,-4530250,0
US.CX,OCT2117.1,NS.083409,14535693,12012147,7069932,1660863,1192755,946956,88800816,69954759,45059086,91,48.64,0.16,0.17,2411758,451649,15673849,21.5,0,0,855516,3779348,131020,564776,4034696,15673849,24311080,1
US.CX,OCT2817.1,NS.083409,13837627,12168545,7223674,1529828,1205540,907280,85331276,71013716,46312349,92,52.2,0.16,0.17,1431855,294814,8646125,16.45,0,0,875142,2788777,127770,439901,4324627,8646125,15756768,1
US.CX,NOV0417.1,NS.083409,14673535,12308066,8522208,1609266,1214796,1049225,92683108,72015395,56297664,92,58.08,0.16,0.17,761303,135028,5140643,17.5,0,0,1101581,2877218,134462,369674,5826214,5140643,16913329,1
US.CX,NOV1117.1,NS.083409,14564063,12724462,8133997,1656189,1256032,1044128,93696681,74863880,55500566,92,55.85,0.16,0.17,663430,103731,5947528,13.76,0,0,1301337,2283245,157584,286207,7332808,5947528,14560499,0
US.CX,OCT2117.1,NS.083309,7470186,6336358,2546387,1032721,750221,453920,65057637,52697610,23506361,89,34.09,0.11,0.12,-263817,53059,-166510,0.6,0,0,43813,-43592,3175,93685,1991147,-166510,312272,0
US.CX,OCT2817.1,NS.083309,7556392,6343053,3171930,966896,751091,407598,67235149,52831366,31929346,90,41.98,0.11,0.12,-22409,73264,1678005,3.06,0,0,-365194,222647,-28364,114110,-2807143,1678005,2665713,2
US.CX,NOV0417.1,NS.083309,8950223,6336468,4106228,1347946,750857,736884,81971769,52741705,42350496,94,45.88,0.11,0.12,-32288,40871,-65675,3.01,0,0,-550292,255741,-41784,66511,-5260597,-65675,1565948,5
US.CX,NOV1117.1,NS.083309,7413815,6463768,2587646,932328,765254,314943,66906497,53852161,27835258,89,34.9,0.11,0.12,-311473,-12148,-1566686,-2.01,0,0,-668713,-263863,-40795,-22256,-6624520,-1566686,-1973450,1
US.CX,OCT2117.1,NS.158673,3067669,2549065,1879533,305777,225459,195517,16440953,12507534,10918899,76,61.27,0.19,0.2,937735,97126,5980726,50.13,-0.02,0,618622,1642259,53283,156056,3161297,5980726,9653923,12
US.CX,OCT2817.1,NS.158673,4534291,2535306,3022038,587125,224712,438666,23009548,12515121,15742111,79,66.65,0.2,0.2,1934083,302072,9840252,37.31,0,0,644339,2259275,56463,315808,3349829,9840252,11566421,11
US.CX,NOV0417.1,NS.158673,3474120,2533475,1733617,368487,230278,210058,18004125,12752064,9375599,74,49.9,0.19,0.2,1255767,155141,7042490,30.47,-0.01,-0.01,655163,1302522,62334,154154,3649737,7042490,7205653,11
US.CX,NOV1117.1,NS.158673,3273851,2551829,1001690,342348,233413,133154,17177006,12861311,5575006,74,30.6,0.19,0.2,1120944,133133,6515835,13.39,-0.01,-0.01,678055,631262,68168,82073,3781383,6515835,3628754,12
US.CX,OCT2117.1,NS.122345,28564626,26748163,6916862,2373552,2166612,615516,134202431,125058037,34781128,97,24.21,0.21,0.21,-221507,-56687,-1493095,-4.09,0,0,1315770,-1230673,63323,-100719,6579935,-1493095,-5351532,0
US.CX,OCT2817.1,NS.122345,29855707,26737577,11606928,2546603,2161648,1036517,144100402,124652213,61029237,97,38.88,0.21,0.21,85927,26078,5164491,0.52,-0.01,0,1261467,188975,66404,58770,6984343,5164491,3835626,0
US.CX,NOV0417.1,NS.122345,33277969,26827168,14484302,2976041,2166685,1412688,163464181,125106747,77213875,98,43.53,0.2,0.21,-345258,-77962,4721747,-1.25,-0.01,0,1022236,-570192,75862,-109802,7359563,4721747,2067441,0
US.CX,NOV1117.1,NS.122345,31977545,26858077,14314962,2752921,2168230,1272302,157830131,125098930,75932368,97,44.77,0.2,0.21,-535807,-72916,3414255,-2.62,-0.01,0,800131,-1091903,66100,-105184,6368430,3414255,-1348474,0
US.CX,OCT2117.1,NS.081495,10157445,5676712,6024113,2635539,938415,1891539,93670078,47861109,60228379,88,59.31,0.11,0.12,2606975,1000226,25279332,-11.06,0,0,296897,711259,40472,723567,3897321,25279332,9021162,2
US.CX,OCT2817.1,NS.081495,7090411,5717217,3847515,1516708,951066,977492,64634386,48308767,36143299,86,54.26,0.11,0.12,-178540,72701,-2143089,-17.08,0,0,260680,-1338533,47670,-44481,3767459,-2143089,-14236716,1
US.CX,NOV0417.1,NS.081495,6176349,5536021,2342611,1037108,911401,405916,55556403,47210940,22376215,82,37.93,0.11,0.12,-625154,-228848,-6165370,-31.93,0,0,170282,-2409009,27593,-412508,3244890,-6165370,-23339783,1
US.CX,NOV1117.1,NS.081495,7180213,5744684,3479812,1355219,958355,741848,63892561,48368589,31520580,85,48.46,0.11,0.12,562467,95071,4959727,-9.33,0,0,421687,-345128,87303,20154,4819871,4959727,-5047419,3
US.CX,OCT2117.1,NS.163594,2315266,2031242,682128,352172,278379,125091,14042893,11993281,4248696,81,29.46,0.16,0.17,-169523,-9809,-277364,4.55,-0.01,-0.01,-64155,63177,-12513,29307,169605,-277364,416590,-1
US.CX,OCT2817.1,NS.163594,2401066,2082785,1051835,356594,284814,157835,15101035,12315205,7416385,81,43.81,0.16,0.17,1387,31334,627480,8.94,-0.01,-0.01,-57194,215055,-13658,78233,282352,627480,1231209,2
US.CX,NOV0417.1,NS.163594,2837438,2018081,1287468,465418,278694,232089,18674228,11897411,9888505,87,45.37,0.15,0.17,-22034,31437,709906,7.4,-0.01,-0.01,-83462,201479,-12942,73174,38495,709906,1445869,5
US.CX,NOV1117.1,NS.163594,2382512,2103383,861146,332054,288997,105665,15452698,12387917,6794493,79,36.14,0.15,0.17,-149430,-31595,-293950,0.72,-0.01,-0.01,5986,-35673,-3545,-5699,556548,-293950,-233365,-1
US.CX,OCT2117.1,NS.157335,5269361,4273961,2108470,643996,447197,384028,19335423,15294234,7656885,86,40.01,0.27,0.28,634622,114772,2621866,10.64,0,0,64546,746995,12383,137397,483676,2621866,2734829,1
US.CX,OCT2817.1,NS.157335,4822498,4274561,2003701,567759,447527,338729,17683525,15261906,7314190,85,41.55,0.27,0.28,101989,22612,630878,0.56,0,0,8845,68960,8557,37743,279919,630878,-25049,1
US.CX,NOV0417.1,NS.157335,5441150,4324182,2566291,667177,451858,435644,19989223,15502162,9303740,86,47.16,0.27,0.28,-499688,-44878,-1346895,1.47,-0.01,-0.01,117265,-148256,19366,3629,787349,-1346895,-727643,-2
US.CX,NOV1117.1,NS.157335,5088741,4323495,1948316,609577,451037,340195,18692225,15530362,7142073,87,38.29,0.27,0.28,-411447,-77701,-1074731,-9.72,-0.01,-0.01,89331,-692243,16983,-97125,704369,-1074731,-2622231,0
US.CX,OCT2117.1,NS.166464,12904670,11970124,3656610,1206008,1036296,517730,44383140,40671275,12353296,95,28.34,0.29,0.29,589942,36969,726142,1.25,0.01,0,1144604,321687,60710,50150,3436872,726142,299503,0
US.CX,OCT2817.1,NS.166464,13100777,12161784,4571887,1239398,1047914,588812,45172139,41446752,15865873,95,34.9,0.29,0.29,716214,74661,1093564,-3.5,0.01,0,1228693,-183738,67550,40441,3875487,1093564,-2397192,1
US.CX,NOV0417.1,NS.166464,14575859,12113996,5389280,1421040,1047572,729229,50234241,41194603,18476809,95,36.97,0.29,0.29,-1741826,-182502,-8614323,-13.01,0.01,0,1189312,-2767152,75774,-244514,3818144,-8614323,-12605004,0
US.CX,NOV1117.1,NS.166464,14216343,12169924,5073725,1360109,1053633,655064,49293848,41392301,17834742,96,35.69,0.29,0.29,229647,-20230,-114591,-1.78,0.01,0,1229665,-167103,82694,-25382,3988002,-114591,-1752675,0
US.CX,OCT2117.1,NS.085397,349466,247044,226197,40875,27227,24729,1222655,760258,865867,48,64.73,0.29,0.32,52217,6928,252263,52.36,-0.02,0.02,-22395,189448,-1693,18129,-110303,252263,738170,7
US.CX,OCT2817.1,NS.085397,506988,240486,368622,74833,26491,56734,1676432,745179,1248301,51,72.71,0.3,0.32,155659,32583,511560,55.21,0,0.01,-39005,307152,-3133,46810,-153515,511560,1034222,6
US.CX,NOV0417.1,NS.085397,346311,238288,142760,40540,26981,16161,1144471,749072,507466,48,41.22,0.3,0.32,40133,8527,165597,33.03,-0.01,0.01,-32432,117688,-1769,12778,-122122,165597,427006,8
US.CX,NOV1117.1,NS.085397,337148,235552,122261,39251,26818,13040,1109874,742110,428969,46,36.26,0.3,0.32,44537,8088,176850,30.88,-0.01,0.01,-38406,106517,-1475,10845,-137978,176850,379428,7
WMTTL.CTA,OCT2117.1,NS.083336,3786218,3761001,310489,510603,506187,39970,44823770,44484478,3706094,100,8.2,0.08,0.08,448118,56527,5308627,-3.85,0,0,420364,-91738,52107,-10685,5126945,5308627,-1380727,0
WMTTL.CTA,OCT2817.1,NS.083336,3663584,3778987,415856,496342,507088,57140,43589144,44760658,5192033,100,11.35,0.08,0.08,379685,50175,4746919,1.97,0,0,449952,107743,57308,19225,5463668,4746919,1208303,0
WMTTL.CTA,NOV0417.1,NS.083336,3867074,3780150,401903,522720,509165,56956,46206303,44708631,5162173,100,10.39,0.08,0.08,318184,41912,4237348,5.16,0,0,454789,216016,59348,34555,5513114,4237348,2711473,0
WMTTL.CTA,NOV1117.1,NS.083336,3821431,3778623,375789,517791,508847,54251,45614203,44694905,4878013,100,9.83,0.08,0.08,437537,58892,5676340,5.89,0,0,419414,242222,54163,38021,5099131,5676340,3189272,0
WMTTL.CTA,OCT2117.1,NS.164106,235244,236760,2580,32776,33009,378,1410318,1417669,16734,98,1.1,0.17,0.17,8068,-1314,-190427,-3.75,0.02,0.02,14704,-8427,511,-2075,-137630,-190427,-68407,0
WMTTL.CTA,OCT2817.1,NS.164106,228924,234855,3244,31884,32691,514,1370404,1410560,20812,98,1.42,0.17,0.17,8784,-1114,-177308,-3.78,0.02,0.02,5676,-8198,-1108,-1912,-188473,-177308,-65926,0
WMTTL.CTA,NOV0417.1,NS.164106,249860,235633,3424,34708,32720,562,1495364,1406541,22177,98,1.37,0.17,0.17,4694,-1977,-230130,-3.26,0.03,0.02,4603,-7923,-1297,-1743,-209824,-230130,-63405,0
WMTTL.CTA,NOV1117.1,NS.164106,246935,234443,2107,34447,32928,368,1477034,1390748,14664,98,0.85,0.17,0.17,15778,-214,-150876,-2.5,0.03,0.03,4030,-5633,-889,-1432,-217370,-150876,-47152,0
WMTTL.CTA,OCT2117.1,NS.080678,42116536,42573483,8005173,5016386,4940278,1064768,334565169,331126637,62264456,100,19.01,0.13,0.13,988065,84096,8662395,5.24,0,0,1474187,2343598,95608,201540,9402978,8662395,4645971,0
WMTTL.CTA,OCT2817.1,NS.080678,41621681,42661955,9167318,4973227,4942375,1268476,333730960,332234794,81912859,100,22.03,0.12,0.13,851410,155315,14560073,9.12,0,0,1351276,3904638,91324,476422,9920237,14560073,28248162,0
WMTTL.CTA,NOV0417.1,NS.080678,44267426,42844837,9463172,5289583,4987704,1341382,358140802,337509326,87084743,100,21.38,0.12,0.13,-693032,-31215,4147027,8.23,0,0,1245122,3550707,159081,442916,17361672,4147027,26371514,0
WMTTL.CTA,NOV1117.1,NS.080678,44067493,43179788,8435956,5262982,5037029,1246935,353743693,343710501,80095480,100,19.14,0.12,0.13,900586,162445,17366110,6.65,0,0,1374136,3041998,197070,410647,22181872,17366110,25663500,0
WMTTL.CTA,OCT2117.1,NS.080748,30258480,30699055,6728030,3660270,3624141,809461,271705383,268647879,57511613,100,22.24,0.11,0.11,1127160,95551,10559564,6.51,0,0,1742523,2147563,129543,175888,11903253,10559564,4230817,0
WMTTL.CTA,OCT2817.1,NS.080748,29965168,30638681,7907375,3644887,3613452,1013873,271741091,268901403,76935742,100,26.39,0.11,0.11,1098108,173637,16507011,11.94,0,0,1572542,3735635,118797,454301,12163078,16507011,27664515,0
WMTTL.CTA,NOV0417.1,NS.080748,31716812,30934639,8134848,3871558,3664093,1071218,291445017,274623201,81847291,100,25.65,0.11,0.11,194915,68511,9241016,11.31,0,0,1630878,3614942,187862,458044,19729261,9241016,26574307,0
WMTTL.CTA,NOV1117.1,NS.080748,31543359,31292728,7088509,3845315,3713193,974563,287282986,280826362,74682383,100,22.47,0.11,0.11,1222940,201676,19224647,9.15,0,0,1788473,3048758,222860,420768,24624814,19224647,25570985,0
WMTTL.CTA,OCT2117.1,NS.163589,7137514,7150785,1199524,776562,742927,243331,28333933,27981988,4157490,100,16.81,0.25,0.26,240056,26405,581288,2.35,0,0,171181,202530,9928,28365,353368,581288,563855,0
WMTTL.CTA,OCT2817.1,NS.163589,6998516,7219406,1139772,757406,748840,233057,27797890,28294238,3938788,100,16.29,0.25,0.26,119028,15621,373650,1.64,0,0,173373,132549,11456,14412,393810,373650,309106,0
WMTTL.CTA,NOV0417.1,NS.163589,7608130,7121789,1208979,818516,742345,248216,30244289,27896806,4180608,100,15.89,0.25,0.26,-299830,-38429,-1189144,-0.67,0,0,-32135,-100727,3474,-23819,-153183,-1189144,-519544,0
WMTTL.CTA,NOV1117.1,NS.163589,7596550,7109249,1213601,819820,743829,249874,30136497,27910183,4170459,100,15.98,0.25,0.25,-3417,-9476,29334,-0.78,0,0,-29885,-59448,5542,-19586,30358,29334,-413699,0
WMTTL.CTA,OCT2117.1,NS.083409,4601840,4596092,2415309,461255,426740,270814,29164173,27737732,15797976,100,52.49,0.16,0.17,207268,56653,3061128,44.65,-0.01,0,176688,2070785,19959,235132,1580739,3061128,13651557,0
WMTTL.CTA,OCT2817.1,NS.083409,4513414,4681537,2342996,449377,431986,262180,29019520,28463264,15328791,100,51.91,0.16,0.16,153081,48405,3143347,45.29,-0.01,0,182002,2054456,19712,231291,1835013,3143347,13496798,0
WMTTL.CTA,NOV0417.1,NS.083409,4934930,4834479,2640508,490510,443330,295075,32049801,29634368,17355941,100,53.51,0.15,0.16,148457,46728,3560245,49.36,-0.01,-0.01,371733,2441859,33304,269024,3197364,3560245,16062364,0
WMTTL.CTA,NOV1117.1,NS.083409,4994001,5056779,2722219,497004,458409,304395,32839186,31301353,17926438,100,54.51,0.15,0.16,384279,66830,5348428,50.97,-0.02,-0.01,538961,2558894,44246,277628,4531280,5348428,16824412,0
WMTTL.CTA,OCT2117.1,NS.083309,2139998,2092201,102106,271116,264983,11178,19692616,19120324,1010611,100,4.77,0.11,0.11,-56649,-2827,-116632,-2.65,0,0,-74758,-60939,-2775,-9498,-213669,-116632,-606875,0
WMTTL.CTA,OCT2817.1,NS.083309,2126337,2105627,118082,270612,266604,12524,19615297,19295243,1165831,100,5.55,0.11,0.11,-61945,-991,-239393,-2.03,0,0,-52485,-47931,-174,-7349,59561,-239393,-587284,0
WMTTL.CTA,NOV0417.1,NS.083309,2231208,2094767,132710,282993,264805,14319,20620674,19166708,1306695,100,5.95,0.11,0.11,-139888,-11367,-884157,-2.12,0,0,-68336,-58523,-2961,-9120,-80320,-884157,-701677,0
WMTTL.CTA,NOV1117.1,NS.083309,2224079,2143329,114729,282140,271564,12348,20515183,19630269,1121577,100,5.16,0.11,0.11,-33176,2083,188966,-1.17,0,0,-12818,-28087,4658,-4895,398444,188966,-371162,0
WMTTL.CTA,OCT2117.1,NS.158673,1257276,1248344,814104,118295,112949,75819,6714677,6232091,4544598,100,64.75,0.19,0.2,65487,10818,804879,62.51,-0.01,0,36585,787348,4137,72977,237464,804879,4398933,0
WMTTL.CTA,OCT2817.1,NS.158673,1373519,1218510,856152,133316,110239,79430,7313264,6151346,4784088,100,62.33,0.19,0.2,161800,24007,1309062,58.95,-0.01,0,41310,815113,4887,74824,326124,1309062,4570413,0
WMTTL.CTA,NOV0417.1,NS.158673,1395724,1218314,867143,133977,114927,80505,7436244,6365791,4845863,100,62.13,0.19,0.19,161161,23257,1316991,59.85,-0.01,-0.01,55100,838982,10020,77857,599388,1316991,4696546,0
