Market,Period,Product,$2,B$2,AP.$2,U2,BU2,AP.U2,E21,BE2,AP.E21,%A1,%$.AP,PRC.E,PRC.BE,ACHY.$,ACHY.U,ACHY.E,%$.AP.YA,ACYAG.PRCE,ACYAG.PRCBE,ACHY.B$,ACHY.AP$,ACHY.BU,ACHY.APU,ACHY.BE,ACHY.E,ACHY.APE,%A1.AY
WMTTL.CTA,NOV1117.1,NS.158673,1399775,1168285,115405,133702,111202,10639,7476231,6132259,660543,100,8.24,0.19,0.19,161678,20975,1341077,6.76,-0.01,-0.01,7746,97053,8087,8650,400795,1341077,555712,0
WMTTL.CTA,OCT2117.1,NS.122345,8296325,8825491,1079564,719278,762462,97567,41064137,43442552,5788800,100,13.01,0.2,0.2,581224,24291,2836636,4.46,0,0,1411650,419537,86769,34680,6308924,2836636,2336877,0
WMTTL.CTA,OCT2817.1,NS.122345,8284538,8658275,1147269,713880,747648,101722,41490523,42635133,6239540,100,13.85,0.2,0.2,509448,41912,4566120,6.52,-0.01,0,1133119,577202,67791,48930,5148919,4566120,3447740,0
WMTTL.CTA,NOV0417.1,NS.122345,8444049,8600724,785274,723383,742158,69279,42225538,42392836,4272792,100,9.3,0.2,0.2,80647,1112,2417247,2.6,-0.01,-0.01,652225,225084,55749,18144,4454721,2417247,1503251,0
WMTTL.CTA,NOV1117.1,NS.122345,8406019,8497243,505072,721644,731121,46154,42189468,41898226,2760077,100,6.01,0.2,0.2,209596,14631,2936269,-2.17,-0.01,-0.01,420490,-165175,38617,-12539,3523459,2936269,-611199,0
WMTTL.CTA,OCT2117.1,NS.081495,2198476,2180211,849778,301115,285593,127076,21013424,19996718,8706477,100,38.65,0.1,0.11,-56510,-42158,-1534596,-47.57,0,-0.01,75599,-1094518,7459,-160096,1782786,-1534596,-11454914,0
WMTTL.CTA,OCT2817.1,NS.081495,2115188,2182990,790966,288684,285709,117422,20054341,20004117,8063129,100,37.39,0.11,0.11,1245,-15514,-162273,-44.94,0,-0.01,40102,-949587,2215,-121390,1450414,-162273,-9251633,0
WMTTL.CTA,NOV0417.1,NS.081495,2272508,2165610,764507,310270,284147,116772,21514930,19830317,7835138,100,33.64,0.11,0.11,-53827,-19670,-443947,-47.12,0,-0.01,47555,-1114344,5700,-136352,1539177,-443947,-10611447,0
WMTTL.CTA,NOV1117.1,NS.081495,2231913,2172486,732964,305188,285836,112268,20947583,19896221,7427279,100,32.84,0.11,0.11,42729,-5697,413241,-32.36,0,-0.01,70140,-694361,8349,-87749,1716140,413241,-6575412,0
WMTTL.CTA,OCT2117.1,NS.163594,798501,780391,38665,124756,122418,5332,5132965,4998157,254846,100,4.84,0.16,0.16,-30491,-9447,22682,0.1,-0.01,-0.01,-28743,-646,-8630,-609,50907,22682,-13974,0
WMTTL.CTA,OCT2817.1,NS.163594,786005,800453,37547,123075,126059,6964,5068941,5121824,247374,100,4.78,0.16,0.16,-27642,-7673,46649,0.75,-0.01,-0.01,-28617,4793,-8164,2617,49402,46649,16516,0
WMTTL.CTA,NOV0417.1,NS.163594,849184,785756,40992,132584,123671,7934,5487603,5028672,267371,100,4.83,0.15,0.16,-58482,-13658,-109239,1.12,-0.01,-0.01,-42945,7363,-9465,3228,-40037,-109239,29006,0
WMTTL.CTA,NOV1117.1,NS.163594,830409,798900,34640,130124,125559,7573,5361505,5117898,224577,100,4.17,0.15,0.16,-21595,-7061,159874,1.18,-0.01,-0.01,-16305,9157,-6831,3720,144403,159874,43286,0
WMTTL.CTA,OCT2117.1,NS.157335,1790423,1780264,404838,191172,175511,89873,6606536,6449620,1397056,100,22.61,0.27,0.28,25650,2222,133289,1.51,0,0,-33442,32373,-7836,8324,-74408,133289,88305,0
WMTTL.CTA,OCT2817.1,NS.157335,1699691,1783710,367035,178364,175327,81433,6275382,6457715,1258620,100,21.59,0.27,0.28,-66318,-10290,-145266,-0.08,0,0,-47773,-15756,-8329,-2979,-116456,-145266,-95039,0
WMTTL.CTA,NOV0417.1,NS.157335,1881587,1770553,438686,194733,174170,90870,6949413,6415319,1508008,100,23.31,0.27,0.28,-206258,-30965,-647581,-0.23,0,-0.01,-61280,-52926,-9356,-15131,-92552,-647581,-236176,0
WMTTL.CTA,NOV1117.1,NS.157335,1880022,1743972,470641,194583,173487,93155,6941412,6319996,1621317,100,25.03,0.27,0.28,-102377,-23656,-286697,0.63,0,-0.01,-100021,-13224,-10377,-12998,-229991,-286697,-116824,0
WMTTL.CTA,OCT2117.1,NS.166464,3919371,3982439,624665,369841,355920,135495,13546770,13592097,2015324,100,15.94,0.29,0.29,153251,8693,153632,0.81,0.01,0.01,153265,54930,1308,10985,137117,153632,105183,0
WMTTL.CTA,OCT2817.1,NS.166464,3881333,4037884,603490,364968,359848,131840,13420546,13813156,1939171,100,15.55,0.29,0.29,112419,7462,152006,0.29,0.01,0.01,194452,28274,6227,5041,326825,152006,3249,0
WMTTL.CTA,NOV0417.1,NS.166464,4203768,3970933,627290,394260,356527,139237,14558105,13555426,2017532,100,14.92,0.29,0.29,-136907,-20889,-728134,-2.79,0,0,12195,-141649,-546,-19308,-163223,-728134,-594595,0
WMTTL.CTA,NOV1117.1,NS.166464,4205083,3976495,637786,396720,356514,141868,14571565,13586792,2054661,100,15.17,0.29,0.29,-8178,-9043,-279769,-2.66,0,0,32238,-113306,-1016,-15162,-21369,-279769,-525956,0
WMTTL.CTA,OCT2117.1,NS.085397,176558,145436,125931,20541,17614,11711,613917,463019,459522,97,71.33,0.29,0.31,-30224,-727,-69572,70.26,-0.01,0.01,-61775,123724,-3997,11468,-220237,-69572,451476,0
WMTTL.CTA,OCT2817.1,NS.085397,187048,142105,124994,22101,17189,11608,647722,455877,455601,97,66.82,0.29,0.31,-27119,-38,-59852,65.58,-0.01,0.01,-74377,122331,-5221,11221,-257990,-59852,446006,0
WMTTL.CTA,NOV0417.1,NS.085397,195020,140029,94254,22947,17548,8789,676123,460306,343501,98,48.33,0.29,0.3,-27683,243,-60072,47.6,-0.01,0,-66832,92629,-3869,8610,-222175,-60072,337649,0
WMTTL.CTA,NOV1117.1,NS.085397,208623,129580,65651,24868,16618,6143,720822,431428,239372,97,31.47,0.29,0.3,-15160,1227,-16753,30.13,-0.01,0,-81724,62662,-4643,5743,-265884,-16753,227617,-1
FMLYDLCTA,OCT2117.1,NS.083336,770533,755308,141480,115196,113982,19127,8023156,7846206,1588430,100,18.36,0.1,0.1,81524,8594,855309,9.22,0,0,88903,78486,11152,9808,935167,855309,892993,0
FMLYDLCTA,OCT2817.1,NS.083336,784234,743776,366874,126127,111408,77428,8416667,7701073,3700615,100,46.78,0.09,0.1,117554,22767,1451508,34.14,0,0,60206,282612,5756,65094,585574,1451508,2743448,0
FMLYDLCTA,NOV0417.1,NS.083336,781235,744141,247359,122061,112258,47523,8308951,7700102,2496905,100,31.66,0.09,0.1,-29900,-2705,-594801,-25.4,0,0,65801,-215526,8010,-14144,652207,-594801,-3190352,0
FMLYDLCTA,NOV1117.1,NS.083336,799962,728043,90543,119359,109356,12400,8344012,7550366,990764,100,11.32,0.1,0.1,93828,9885,842907,-6.73,0,0,70791,-36871,9387,-5505,726472,842907,-539970,0
FMLYDLCTA,OCT2117.1,NS.164106,120488,53393,96139,27668,9342,24309,884139,337105,703025,90,79.79,0.14,0.16,78219,21018,585921,76.04,-0.01,0.01,16962,94554,3392,23981,84160,585921,691796,34
FMLYDLCTA,OCT2817.1,NS.164106,113119,59921,92287,25898,10546,23133,839348,380664,684485,89,81.58,0.13,0.16,72001,19500,547610,74.77,-0.01,0.01,17358,89486,3745,22734,82045,547610,661307,34
FMLYDLCTA,NOV0417.1,NS.164106,74625,50247,56505,15041,8702,12847,506083,320530,370081,75,75.72,0.15,0.16,23746,7172,118747,7.88,0.02,0.01,15531,21987,3178,8253,76878,118747,87692,15
FMLYDLCTA,NOV1117.1,NS.164106,59882,51205,41448,10630,8788,8376,369195,328773,229454,69,69.22,0.16,0.16,16283,3834,52098,48.67,0.02,0.01,12779,32492,2754,7155,58517,52098,156095,12
FMLYDLCTA,OCT2117.1,NS.080678,6969057,6411229,2929785,1259563,1099446,579419,68418922,60231625,33796088,100,42.04,0.1,0.11,316218,105270,5531533,26.36,0,0,106976,1886899,26163,390068,1498950,5531533,23126067,0
FMLYDLCTA,OCT2817.1,NS.080678,6786914,6499588,2992655,1205806,1119798,592048,65597004,60937172,32528475,100,44.09,0.1,0.11,-17704,-30313,-2483246,12.3,0,0,93348,829130,27224,158276,1035502,-2483246,6616586,0
FMLYDLCTA,NOV0417.1,NS.080678,7021809,6379180,3042886,1236921,1087005,598763,68563168,59417766,32944234,100,43.33,0.1,0.11,-1249018,-265004,-16539109,-5.69,0.01,0,152086,-1011892,27664,-117811,1056865,-16539109,-13571670,0
FMLYDLCTA,NOV1117.1,NS.080678,7026480,6554518,2033489,1219419,1118871,371063,65996535,61078014,20732682,100,28.94,0.11,0.11,113290,-954,-436943,2.94,0,0,264976,236181,58317,33016,2347153,-436943,1590300,0
FMLYDLCTA,OCT2117.1,NS.080748,5332008,4945897,2350149,965772,851340,456520,59013003,51811135,30839744,100,44.08,0.09,0.1,268958,82821,5501493,29.34,0,0,175216,1603901,29356,323849,2089384,5501493,21773250,0
FMLYDLCTA,OCT2817.1,NS.080748,5204131,4981373,2444391,927859,864475,479490,56539671,52176392,29539861,100,46.97,0.09,0.1,-37869,-36658,-2418280,14.01,0,0,107562,716589,22368,132415,1373686,-2418280,5616492,0
FMLYDLCTA,NOV0417.1,NS.080748,5377479,4885007,2349221,950874,836593,456034,59298203,50874558,29632928,100,43.69,0.09,0.1,-997405,-218347,-14559063,-9.63,0,0,106644,-1049354,17038,-130958,1071798,-14559063,-13227308,0
FMLYDLCTA,NOV1117.1,NS.080748,5421572,5004335,1704489,945451,861622,307619,56995591,52200532,19273816,100,31.44,0.1,0.1,183486,23398,394130,6.62,0,0,240609,404442,51009,74191,2518204,394130,2549953,0
FMLYDLCTA,OCT2117.1,NS.163589,811815,638269,471222,157510,111327,105237,3486385,2474192,2011949,100,58.05,0.23,0.26,194794,48128,1014553,30.57,-0.02,0.01,86161,301699,20315,68836,283105,1014553,1428934,0
FMLYDLCTA,OCT2817.1,NS.163589,771477,670558,374689,143194,116747,81125,3248431,2626804,1681905,100,48.57,0.24,0.26,140562,25932,682962,-2.44,-0.01,0.01,129334,52858,26990,8830,449241,682962,554507,0
FMLYDLCTA,NOV0417.1,NS.163589,801751,670221,503336,148756,115691,108237,3195229,2581739,1872433,100,62.78,0.25,0.26,420,-3581,-160613,2.27,0.01,0.01,152583,18488,29347,1979,520240,-160613,-72674,0
FMLYDLCTA,NOV1117.1,NS.163589,756659,688306,273586,134118,117310,55954,2920195,2643372,1060483,100,36.16,0.26,0.26,33669,-6798,-160250,-19.05,0.02,0.01,141823,-125558,26396,-36549,455245,-160250,-522963,0
FMLYDLCTA,OCT2117.1,NS.083409,1044440,975864,362371,124416,111067,47908,6006588,5436043,2179377,99,34.7,0.17,0.18,175870,25779,962874,17.56,0,0,142526,213523,19748,26461,704077,962874,1242210,-1
FMLYDLCTA,OCT2817.1,NS.083409,1024799,962281,372782,122757,110559,63366,5715828,5350162,1924336,100,36.38,0.18,0.18,124712,19723,361045,6.57,0.01,0,102035,104523,15456,28726,466543,361045,180030,0
FMLYDLCTA,NOV0417.1,NS.083409,1028901,951539,346473,125832,108381,63091,5691056,5264486,1749342,100,33.67,0.18,0.18,-83391,-879,-962892,-27.47,0.01,0,98385,-333616,13386,-13056,419146,-962892,-2528708,0
FMLYDLCTA,NOV1117.1,NS.083409,1012697,984721,134396,119034,111875,19337,5617280,5465012,738680,100,13.27,0.18,0.18,62695,10122,17723,-9.56,0.01,0,136208,-82533,17069,-8568,656558,17723,-656320,0
FMLYDLCTA,OCT2117.1,NS.083309,128669,136932,128386,21364,22608,21305,946431,979635,944663,88,99.78,0.14,0.14,-30321,-6115,-177173,83.82,-0.01,0,-5436,103010,-1299,16540,-27063,-177173,765091,-5
FMLYDLCTA,OCT2817.1,NS.083309,124012,137990,123787,20408,23055,20362,909329,982395,907833,87,99.82,0.14,0.14,-36150,-7516,-225871,76.69,0,0,-1140,86736,-947,13215,-923,-225871,645551,-7
FMLYDLCTA,NOV0417.1,NS.083309,121814,144840,121605,19916,23676,19876,893236,1030000,891979,85,99.83,0.14,0.14,-124427,-36811,-1232990,18.88,0.02,0,5996,-77735,-57,-30993,52506,-1232990,-875087,-13
FMLYDLCTA,NOV1117.1,NS.083309,125608,139740,11709,20412,23449,1986,917457,995606,87328,88,9.32,0.14,0.14,-57612,-16026,-512300,-48.54,0.01,0,504,-94313,-780,-22576,3560,-512300,-772476,-8
FMLYDLCTA,OCT2117.1,NS.158673,90591,52615,89418,15188,7426,15068,439972,234298,434203,77,98.71,0.21,0.22,90591,15188,439972,98.71,0.21,0.22,52615,89418,7426,15068,234298,439972,434203,77
FMLYDLCTA,OCT2817.1,NS.158673,93407,61288,92797,13938,8504,13828,421874,275517,419124,74,99.35,0.22,0.22,93407,13938,421874,99.35,0.22,0.22,61288,92797,8504,13828,275517,421874,419124,74
FMLYDLCTA,NOV0417.1,NS.158673,79799,57963,78763,11076,8036,10921,351968,256138,347262,67,98.7,0.23,0.23,79799,11076,351968,98.7,0.23,0.23,57963,78763,8036,10921,256138,351968,347262,67
FMLYDLCTA,NOV1117.1,NS.158673,79432,73417,6841,10803,9876,965,348783,322427,31403,68,8.61,0.23,0.23,79432,10803,348783,8.61,0.23,0.23,73417,6841,9876,965,322427,348783,31403,68
FMLYDLCTA,OCT2117.1,NS.122345,637514,625636,78245,68632,66705,11063,2692790,2598524,330125,99,12.27,0.24,0.24,-17139,-3103,52165,7.99,-0.01,-0.01,-992,50201,-158,7249,77614,52165,211395,0
FMLYDLCTA,OCT2817.1,NS.122345,625254,626244,73684,67404,66446,9464,2638440,2620774,310246,99,11.78,0.24,0.24,-90478,-25764,-428069,-27.76,0,-0.01,-31700,-209315,-4837,-45855,-56050,-428069,-949750,-1
FMLYDLCTA,NOV0417.1,NS.122345,644503,631677,75072,69725,65876,10430,2723788,2648419,320059,99,11.65,0.24,0.24,-80456,-13807,-274041,-7.17,-0.01,-0.01,6928,-61346,-2505,-13383,100229,-274041,-266448,-1
FMLYDLCTA,NOV1117.1,NS.122345,719225,654235,260630,85903,68990,47710,3097611,2740985,1134405,100,36.24,0.23,0.24,67177,14032,432886,28.92,-0.01,-0.01,15368,212894,-465,41712,140738,432886,928474,1
FMLYDLCTA,OCT2117.1,NS.081495,815710,696481,419672,188661,160693,64640,7065990,5671565,3923346,100,51.45,0.12,0.12,65479,14697,1273394,38.79,-0.01,-0.01,-20419,324704,-2317,44902,145330,1273394,3195632,0
FMLYDLCTA,OCT2817.1,NS.081495,807829,717323,381432,185196,168847,58588,7018637,5869501,3573989,100,47.22,0.12,0.12,119043,24409,1687614,30.45,-0.01,-0.01,-6962,265960,315,35174,274019,1687614,2710737,0
FMLYDLCTA,NOV0417.1,NS.081495,869066,670065,393276,193990,156068,62924,7601771,5548167,3680069,100,45.25,0.11,0.12,-48846,-15131,-143141,-14.63,0,-0.01,-34585,-156430,-1724,-25281,79592,-143141,-1422566,0
FMLYDLCTA,NOV1117.1,NS.081495,889404,695415,524936,201539,166724,97546,7693165,5746119,4436309,100,59.02,0.12,0.12,131173,27004,1626427,34.54,-0.01,-0.01,-4497,339301,11205,61585,322057,1626427,2845188,0
FMLYDLCTA,OCT2117.1,NS.163594,33682,37156,32921,6698,7335,6545,143242,156746,139570,52,97.74,0.24,0.24,2842,679,15952,97.12,-0.01,0,9541,32729,1754,6506,39248,15952,138719,1
FMLYDLCTA,OCT2817.1,NS.163594,33647,36509,33322,6675,7217,6610,142331,153963,140772,52,99.03,0.24,0.24,3545,778,17306,93.62,0,0,7992,31693,1473,6244,33069,17306,132450,2
FMLYDLCTA,NOV0417.1,NS.163594,38379,39354,38110,7724,7741,7670,165280,164817,163985,56,99.3,0.23,0.24,-22262,-7927,-166993,18.09,0.05,0,12086,-11135,2108,-5336,48239,-166993,-116728,-21
FMLYDLCTA,NOV1117.1,NS.163594,43916,36807,43209,8909,7234,8765,191205,152896,187751,61,98.39,0.23,0.24,-24378,-11550,-240854,31.42,0.07,0.01,8373,-2530,1189,-6622,26970,-240854,-137270,-12
FMLYDLCTA,OCT2117.1,NS.157335,277210,202779,181731,48637,30364,39353,982648,669247,657106,97,65.56,0.28,0.3,53917,12824,241025,29.46,-0.02,0,10507,101138,3069,22306,40991,241025,387662,1
FMLYDLCTA,OCT2817.1,NS.157335,277901,212173,177373,45466,31430,35900,935498,702262,586972,97,63.83,0.3,0.3,41435,4078,117597,1.23,0.01,-0.01,24994,29363,4738,2865,93271,117597,77093,0
FMLYDLCTA,NOV0417.1,NS.157335,284011,216507,177933,48347,32595,38216,986987,717168,619492,96,62.65,0.29,0.3,-14536,-3597,-47744,-0.45,0,-0.01,39980,-10455,7307,-3300,143763,-47744,-33774,-2
FMLYDLCTA,NOV1117.1,NS.157335,255027,214556,78227,40388,31078,15904,866678,713507,272272,96,30.67,0.29,0.3,-6506,-4983,-35739,-31.67,0,-0.01,21147,-84827,3208,-19563,85023,-35739,-290628,-1
FMLYDLCTA,OCT2117.1,NS.166464,273357,245454,153831,45505,37035,33316,870413,741713,478168,97,56.27,0.31,0.33,10770,4798,18581,24.23,0.01,0.02,3369,69677,3314,15680,-29764,18581,206570,0
FMLYDLCTA,OCT2817.1,NS.166464,261690,257383,36444,39762,38862,7093,793382,776882,115814,96,13.93,0.33,0.33,-8823,-5443,-123803,-47.32,0.03,0.02,28557,-129225,6905,-29809,46888,-123803,-433054,-2
FMLYDLCTA,NOV0417.1,NS.166464,327061,257730,205626,53880,37589,43705,1021942,781812,613448,97,62.87,0.32,0.33,-3394,-1892,-101401,-0.57,0.03,0.01,33350,-4026,6439,-2237,69913,-101401,-88132,-1
FMLYDLCTA,NOV1117.1,NS.166464,320070,280294,86194,50702,41545,17578,983066,848665,271473,97,26.93,0.33,0.33,25966,1576,-15755,-33.82,0.03,0.02,48892,-92479,9317,-21697,104227,-15755,-325125,0
FMLYDLCTA,OCT2117.1,NS.085397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FMLYDLCTA,OCT2817.1,NS.085397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FMLYDLCTA,NOV0417.1,NS.085397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FMLYDLCTA,NOV1117.1,NS.085397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DORTLCTA,OCT2117.1,NS.083336,962702,1009354,15082,137171,145257,2109,10474464,10931165,184770,100,1.57,0.09,0.09,85890,8525,1141393,-4.99,0,0,133129,-42423,17421,-6233,1585910,1141393,-502341,0
DORTLCTA,OCT2817.1,NS.083336,980148,1021409,21215,140019,145849,3055,10664431,11023618,257319,100,2.16,0.09,0.09,128242,15113,1606642,-3.52,0,0,123101,-27219,14532,-3669,1461598,1606642,-320677,0
DORTLCTA,NOV0417.1,NS.083336,1093967,1014258,53070,156100,144590,7867,12003799,11026054,661432,100,4.85,0.09,0.09,133426,15363,1749415,-0.14,0,0,117742,5111,13517,852,1514261,1749415,79357,0
DORTLCTA,NOV1117.1,NS.083336,1021948,1039575,34354,145450,148596,4780,11150782,11236784,437043,100,3.36,0.09,0.09,151624,18403,1886665,-0.74,0,0,133741,-1321,17101,-128,1585258,1886665,11797,0
DORTLCTA,OCT2117.1,NS.164106,43659,45127,2616,10197,10823,665,266290,265090,19140,47,5.99,0.16,0.17,-23674,-3853,-162284,-1.73,0.01,0.02,-28548,-2584,-4623,-582,-210190,-162284,-17353,-15
DORTLCTA,OCT2817.1,NS.164106,333755,44290,311151,92330,10737,85524,2677021,260876,2567361,96,93.23,0.12,0.17,271160,79290,2281363,87.97,-0.03,0.01,-19680,307859,-2499,84707,-140595,2281363,2543506,37
DORTLCTA,NOV0417.1,NS.164106,29266,47982,2289,7154,11438,633,176563,278339,16002,34,7.82,0.17,0.17,-39231,-7180,-256135,2.99,0.01,0.01,-15288,-1019,-1629,-176,-118307,-256135,-7230,-29
DORTLCTA,NOV1117.1,NS.164106,31565,48919,1421,7301,11909,364,189986,279857,10403,36,4.5,0.17,0.17,-26484,-4798,-174811,1.58,0.01,0.01,-15699,-273,-1556,-57,-122936,-174811,-1620,-22
DORTLCTA,OCT2117.1,NS.080678,11190376,9624895,5203924,1992024,1615897,1024260,105753264,85221454,60489725,100,46.5,0.11,0.11,1347402,220017,6014306,-2.52,0.01,0,685098,378979,94291,131879,2456452,6014306,1266932,0
DORTLCTA,OCT2817.1,NS.080678,11359255,9825360,5062489,2083009,1636313,1117041,103029099,86749112,46374115,100,44.57,0.11,0.11,1393459,283184,6993571,1.35,0.01,0,736480,755551,94871,249890,2934288,6993571,-1458836,0
DORTLCTA,NOV0417.1,NS.080678,12720974,9706861,6767388,2374554,1621330,1342590,130750399,85313004,70184493,100,53.2,0.1,0.11,58724,-171109,-20385918,2.19,0.01,0,793463,308858,109964,-124976,3922873,-20385918,-21026101,0
DORTLCTA,NOV1117.1,NS.080678,11598602,10029733,5173917,2162145,1682175,1181865,109359636,88326318,56320710,100,44.61,0.11,0.11,505522,49065,6135398,3.76,0,0,954501,643115,151117,156852,5450880,6135398,9258393,0
DORTLCTA,OCT2117.1,NS.080748,8219202,7208350,3975303,1509086,1268750,750810,92078065,73803557,55400028,100,48.37,0.09,0.1,905252,121020,5042358,-7.18,0.01,0,616465,-87120,73928,16624,2902840,5042358,-288279,0
DORTLCTA,OCT2817.1,NS.080748,8207392,7363550,3610455,1536365,1287912,771743,87145533,75053499,39244886,100,43.99,0.09,0.1,824403,140807,3866451,-3.98,0.01,0,654354,68806,78225,78662,3192835,3866451,-5634515,0
