Market,Period,Product,$2,B$2,AP.$2,U2,BU2,AP.U2,E21,BE2,AP.E21,%A1,%$.AP,PRC.E,PRC.BE,ACHY.$,ACHY.U,ACHY.E,%$.AP.YA,ACYAG.PRCE,ACYAG.PRCBE,ACHY.B$,ACHY.AP$,ACHY.BU,ACHY.APU,ACHY.BE,ACHY.E,ACHY.APE,%A1.AY
DORTLCTA,NOV0417.1,NS.080748,9447437,7260585,4942036,1856246,1273325,1008335,115620775,73729698,62206426,100,52.31,0.08,0.1,-129513,-214614,-20447124,-1.55,0.01,0,646527,-216632,82537,-208788,3841615,-20447124,-23976030,0
DORTLCTA,NOV1117.1,NS.080748,8541769,7508386,3945307,1672232,1323491,906098,95287473,76355524,51465408,100,46.19,0.09,0.1,498013,57012,6461795,3.37,0,0,760721,501138,116562,133832,5256615,6461795,8411622,0
DORTLCTA,OCT2117.1,NS.163589,2125686,1562414,1072684,357863,219134,246917,7621980,5382030,3788430,100,50.46,0.28,0.29,516351,107036,1751648,12.07,0,0.01,156186,454794,26296,111042,347835,1751648,1615032,0
DORTLCTA,OCT2817.1,NS.163589,2307532,1576957,1414969,423199,217852,339202,9916223,5461388,6863623,100,61.32,0.23,0.29,625696,148982,3769970,18.8,-0.04,0.01,132573,699776,19088,175562,329559,3769970,4316212,0
DORTLCTA,NOV0417.1,NS.163589,2325169,1581069,1423783,382494,221492,286996,8397904,5475799,5113032,100,61.23,0.28,0.29,275718,57623,972746,5.02,0,0.01,183098,271777,29759,67611,536475,972746,1139240,0
DORTLCTA,NOV1117.1,NS.163589,2189599,1614946,1115582,359604,224903,249354,7866277,5618430,3974539,100,50.95,0.28,0.29,45601,-7682,95837,1.5,0,0.01,232373,55474,34968,3551,715149,95837,204066,0
DORTLCTA,OCT2117.1,NS.083409,2223467,1698383,1379223,333249,248092,195210,12991580,9771812,8190344,100,62.03,0.17,0.17,834171,143863,4725495,-1.58,0,0,431445,495454,85358,82547,2328192,4725495,2859126,0
DORTLCTA,OCT2817.1,NS.083409,1921007,1769986,875068,301462,255602,178267,11122396,10140078,4840058,100,45.55,0.17,0.17,500856,91314,2495826,-1.8,0.01,0,475418,202585,84991,57216,2534958,2495826,729031,0
DORTLCTA,NOV0417.1,NS.083409,2272865,1739865,1865289,378204,253995,332111,13499616,9956468,11048136,100,82.07,0.17,0.17,263300,34183,1107862,8.91,0.01,0,401530,395173,70702,67659,2110196,1107862,1874522,0
DORTLCTA,NOV1117.1,NS.083409,2260735,1834579,1252382,432969,272430,319803,13672644,10489974,7631711,100,55.4,0.17,0.17,177662,36860,360669,1.59,0.01,0,432990,131622,80427,48871,2282032,360669,72891,0
DORTLCTA,OCT2117.1,NS.083309,274544,265734,7549,43194,42190,1549,2060720,1982563,57851,91,2.75,0.13,0.13,-21567,-4465,-75017,-10.3,-0.01,0,-25395,-31079,-4209,-5414,-126565,-75017,-227190,-3
DORTLCTA,OCT2817.1,NS.083309,398103,276510,243012,91728,43450,72113,3727920,2069965,2489057,97,61.04,0.11,0.13,108340,45748,1632786,50.3,-0.03,-0.01,-13422,211870,-2939,66447,-5540,1632786,2262417,3
DORTLCTA,NOV0417.1,NS.083309,297911,271408,21917,47112,42705,3849,2248419,2028927,181433,93,7.36,0.13,0.13,-20113,-3531,-56033,-5.37,-0.01,0,-23878,-18553,-3499,-3545,-104116,-56033,-121362,-2
DORTLCTA,NOV1117.1,NS.083309,282725,285982,5732,44477,44752,1177,2114599,2140525,42418,92,2.03,0.13,0.13,-7083,-1829,17786,-7.26,0,-0.01,15180,-21197,2210,-4154,193419,17786,-156038,-2
DORTLCTA,OCT2117.1,NS.158673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DORTLCTA,OCT2817.1,NS.158673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DORTLCTA,NOV0417.1,NS.158673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DORTLCTA,NOV1117.1,NS.158673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DORTLCTA,OCT2117.1,NS.122345,1136370,1147489,86148,126194,128205,9778,4884262,5009605,388543,99,7.58,0.23,0.23,23674,-1703,-46333,-39.3,0.01,0,101495,-435459,8056,-46367,414657,-46333,-1997384,-1
DORTLCTA,OCT2817.1,NS.122345,1439403,1139628,621032,194021,128366,121717,6500704,4892432,2891412,100,43.15,0.22,0.23,163956,19225,595448,3.73,0.01,0.01,66212,118270,4582,22994,167386,595448,491642,0
DORTLCTA,NOV0417.1,NS.122345,1421144,1148069,899478,168936,128072,105097,6618302,4960734,4338020,100,63.29,0.21,0.23,156593,7024,815822,28.6,0,0,88099,460718,5416,23369,288343,815822,2264157,0
DORTLCTA,NOV1117.1,NS.122345,1239022,1159953,403979,140237,129199,44057,5347343,4978714,1925307,100,32.6,0.23,0.23,148638,14362,538861,23.86,0,0.01,62034,308682,3226,28963,127789,538861,1508283,0
DORTLCTA,OCT2117.1,NS.081495,974106,807623,457709,190841,154962,77372,8546390,6780073,4266114,100,46.99,0.11,0.12,37108,-3945,128265,-28.74,0,0,19945,-251868,-9334,-35950,424146,128265,-2817214,0
DORTLCTA,OCT2817.1,NS.081495,940861,845166,590276,184599,161696,115648,8263106,7066781,4935353,100,62.74,0.11,0.12,32059,-2594,14389,-20.46,0,0,41299,-165831,-4058,-14053,543569,14389,-2277547,0
DORTLCTA,NOV0417.1,NS.081495,1064097,833218,492421,205055,160172,83761,9478401,7001081,4667917,100,46.28,0.11,0.12,27883,-9945,74459,-37.1,0,0,46324,-371568,-3253,-67988,634934,74459,-3543401,0
DORTLCTA,NOV1117.1,NS.081495,984035,852870,493183,190702,163997,87556,8708950,7138481,4610299,100,50.12,0.11,0.12,6567,-18847,-25726,-21.12,0,0,55403,-203103,129,-33397,655485,-25726,-2313130,0
DORTLCTA,OCT2117.1,NS.163594,130865,132121,12280,25051,25215,3412,623936,624431,53842,77,9.38,0.21,0.21,26459,1159,209664,2.56,-0.04,-0.04,28475,5156,1358,1682,213708,209664,22783,-2
DORTLCTA,OCT2817.1,NS.163594,212928,143543,211678,57468,26144,57079,1215121,690812,1207826,89,99.41,0.18,0.21,112866,34636,818896,96.45,-0.08,-0.05,30206,208718,175,56266,243976,818896,1195384,11
DORTLCTA,NOV0417.1,NS.163594,140798,135057,11670,26415,25453,3136,683434,641169,49627,78,8.29,0.21,0.21,29058,900,240546,3.35,-0.05,-0.04,31604,6156,1726,1739,236186,240546,25721,-2
DORTLCTA,NOV1117.1,NS.163594,129395,152519,10257,24223,28131,2381,623134,732205,52039,76,7.93,0.21,0.21,25199,466,211211,4.56,-0.05,-0.05,47325,6744,4270,1485,317581,211211,37015,-2
DORTLCTA,OCT2117.1,NS.157335,975694,597253,626712,179375,87616,144739,3533588,1986042,2307602,99,64.23,0.28,0.3,360565,79605,1390894,13.73,-0.01,0,87986,316043,18256,75440,288279,1390894,1230572,0
DORTLCTA,OCT2817.1,NS.157335,759836,593800,443953,126166,86672,94961,2722383,1980431,1615652,99,58.43,0.28,0.3,79877,7669,324434,1.77,0,0,64993,58705,14087,5773,219778,324434,249669,0
DORTLCTA,NOV0417.1,NS.157335,1009221,595347,868248,182058,88400,168076,3706965,1995105,3208610,99,86.03,0.27,0.3,133005,34392,643285,30.97,-0.01,0,73613,385786,17627,60392,259854,643285,1523667,0
DORTLCTA,NOV1117.1,NS.157335,919194,589309,579482,165524,87647,131858,3339770,1982189,2142587,99,63.04,0.28,0.3,-61107,-16259,-138028,0.23,-0.01,0,91061,-36239,19094,-13317,323297,-138028,-57676,0
DORTLCTA,OCT2117.1,NS.166464,975341,787706,431075,143194,95386,98102,3197347,2504829,1407846,99,44.2,0.31,0.31,163814,32930,364735,7.94,0.02,0.02,76385,136874,13440,34693,95922,364735,382452,0
DORTLCTA,OCT2817.1,NS.166464,1000893,795147,448186,147184,94223,101638,3300969,2528163,1472783,100,44.78,0.3,0.31,171896,29971,392914,5.74,0.02,0.02,67497,124527,10029,28821,56224,392914,327923,1
DORTLCTA,NOV0417.1,NS.166464,1145781,802497,541576,166821,96111,115151,3830277,2559958,1838793,100,47.27,0.3,0.31,165621,32767,404735,-20.09,0.01,0.02,104263,-118678,14855,5787,210281,404735,-400384,1
DORTLCTA,NOV1117.1,NS.166464,1109332,823974,524422,162501,97090,114751,3712639,2622726,1769510,100,47.27,0.3,0.31,119599,15910,253948,3,0.01,0.02,121526,86243,16161,15706,252514,253948,231852,0
DORTLCTA,OCT2117.1,NS.085397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DORTLCTA,OCT2817.1,NS.085397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DORTLCTA,NOV0417.1,NS.085397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DORTLCTA,NOV1117.1,NS.085397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRGTLC.TA,OCT2117.1,NS.083336,767480,841065,105125,91140,98375,15334,9192910,10110645,1184787,100,13.7,0.08,0.08,-35375,365,-529990,-10.57,0,0,139219,-89719,19575,-5599,1677343,-529990,-1147572,0
TRGTLC.TA,OCT2817.1,NS.083336,990619,809896,142296,120377,94891,21868,12120618,9700390,1662817,100,14.36,0.08,0.08,178108,28789,2266013,-6.8,0,0,112712,-29650,16418,3947,1358322,2266013,-402159,0
TRGTLC.TA,NOV0417.1,NS.083336,838959,830049,158524,102613,97639,24510,10149821,9944600,1915431,100,18.9,0.08,0.08,64836,19443,1060216,-2.95,0,0,128613,-10569,18271,7722,1477937,1060216,-60692,0
TRGTLC.TA,NOV1117.1,NS.083336,798771,855388,349934,98688,100928,47032,9990921,10231602,4458858,100,43.81,0.08,0.08,80794,21165,1555808,25.8,-0.01,0,152582,220608,22719,34219,1958539,1555808,2957884,0
TRGTLC.TA,OCT2117.1,NS.164106,50087,60782,16928,7100,8164,2704,265836,319930,90279,86,33.8,0.19,0.19,-18506,-1130,-299927,-1.61,0.07,0.06,11992,-7360,2159,33,-58849,-299927,-125527,-10
TRGTLC.TA,OCT2817.1,NS.164106,78335,55787,34089,12107,7810,6230,439194,296049,200307,89,43.52,0.18,0.19,11839,4221,-108118,7.36,0.06,0.06,6623,10047,1702,3662,-88495,-108118,-12401,-7
TRGTLC.TA,NOV0417.1,NS.164106,65161,58285,33088,10362,8051,6089,368904,308287,197357,88,50.78,0.18,0.19,-46855,-2928,-754599,-3.42,0.08,0.06,9527,-27626,1969,-873,-79356,-754599,-470090,-8
TRGTLC.TA,NOV1117.1,NS.164106,60755,59535,35950,9651,8281,6283,349854,315627,215754,88,59.17,0.17,0.19,-27812,-969,-521730,9.18,0.07,0.06,11434,-8326,2390,1211,-63660,-521730,-271946,-6
TRGTLC.TA,OCT2117.1,NS.080678,12015783,10491419,5819193,1121488,945947,558144,71212686,61212240,32871331,100,48.43,0.17,0.17,1091867,142181,2709146,6.49,0.01,0.01,1093405,1237432,106521,157977,4730941,2709146,3648389,0
TRGTLC.TA,OCT2817.1,NS.080678,11435902,10616544,4738027,1057558,955673,441295,67382993,61450865,23632838,100,41.43,0.17,0.17,-169393,-48102,-4225089,-2.02,0.01,0,1106043,-305106,115663,-100027,5144912,-4225089,-7381433,0
TRGTLC.TA,NOV0417.1,NS.080678,12763253,10679925,5393150,1164373,957208,505672,72978046,61605683,28878943,100,42.26,0.17,0.17,-1810255,-167988,-8219200,-14.91,0,0.01,1287262,-2938152,128404,-290193,5589797,-8219200,-14358531,0
TRGTLC.TA,NOV1117.1,NS.080678,11362559,10798988,6639998,1058001,970109,622566,70433026,62240141,42342648,100,58.44,0.16,0.17,-755367,-59845,-1563234,4.63,-0.01,0,1252882,119060,130802,-1893,5598457,-1563234,3342570,0
TRGTLC.TA,OCT2117.1,NS.080748,9154115,7916051,4211407,866772,726966,406299,59389587,50840723,26520259,100,46.01,0.15,0.16,932155,105603,3058306,3.44,0.01,0,775299,711504,70442,92322,4114231,3058306,2746534,0
TRGTLC.TA,OCT2817.1,NS.080748,8655167,8006119,3318360,796587,732595,297280,55945621,50927283,18340239,100,38.34,0.15,0.16,-22662,-40615,-2517192,-2.91,0.01,0,788448,-261597,79132,-86228,4441766,-2517192,-6260579,0
TRGTLC.TA,NOV0417.1,NS.080748,9394531,8064364,3387229,858523,732860,312491,59435472,51098092,21182462,100,36.06,0.16,0.16,425423,30126,2032509,-14.65,0,0,880841,-1160557,83418,-123447,4626558,2032509,-6265442,0
TRGTLC.TA,NOV1117.1,NS.080748,8544196,8181795,5011644,814652,744599,486161,58153357,51660856,35100884,100,58.66,0.15,0.16,-334239,-21531,383886,0.64,-0.01,0,901745,-139561,88213,-10054,4809006,383886,2770647,0
TRGTLC.TA,OCT2117.1,NS.163589,2429415,2192296,1484817,225086,194233,141747,9133920,8015551,5629367,100,61.12,0.27,0.27,259196,42033,459568,20.43,0.02,0.01,449438,601886,44846,69153,1408566,459568,1767387,0
TRGTLC.TA,OCT2817.1,NS.163589,2360880,2206918,1302047,232021,197159,134246,8816831,8058845,4597554,100,55.15,0.27,0.27,-21817,2793,-748357,-0.66,0.02,0.01,401002,-27764,42302,-9552,1223172,-748357,-656256,0
TRGTLC.TA,NOV0417.1,NS.163589,2919682,2227550,1878412,275016,199277,182698,10751187,8121299,6949237,100,64.34,0.27,0.27,-2105250,-188759,-9422972,-7.07,0.02,0.01,503596,-1709568,51553,-161348,1562760,-9422972,-7683690,0
TRGTLC.TA,NOV1117.1,NS.163589,2337768,2215322,1323802,211081,199539,116868,9133538,8115807,5355819,100,56.63,0.26,0.27,-342562,-31601,-1583111,18.31,0.01,0.01,446045,296654,48994,15266,1370879,-1583111,962456,0
TRGTLC.TA,OCT2117.1,NS.083409,1152540,901070,508306,102737,78821,44934,7009121,5223871,3231120,100,44.1,0.16,0.17,199114,21719,1117928,-4.51,0,0.01,77832,44848,8854,6849,279142,1117928,248631,0
TRGTLC.TA,OCT2817.1,NS.083409,955290,912584,346479,84995,79599,30441,5758899,5294194,2201119,100,36.27,0.17,0.17,422,-6607,-436101,-23.78,0.01,0.01,91140,-226884,9698,-33468,356985,-436101,-1730535,0
TRGTLC.TA,NOV0417.1,NS.083409,1047533,923189,431046,92347,80320,37223,6302185,5363192,2697702,100,41.15,0.17,0.17,102264,11269,493015,-11.93,0,0.01,113658,-70655,11501,-7255,505447,493015,-460959,0
TRGTLC.TA,NOV1117.1,NS.083409,917545,917173,519962,84701,80320,53632,5766733,5321829,3449420,100,56.67,0.16,0.17,-511,5211,203888,-43.33,-0.01,0.01,103056,-398068,11143,-25854,453111,203888,-2113233,0
TRGTLC.TA,OCT2117.1,NS.083309,670425,505895,550167,90360,59996,73251,6313974,4521898,5130726,100,82.06,0.11,0.11,-68136,5364,-277581,21.87,-0.01,0,-9113,105578,-821,27865,80587,-277581,1076385,0
TRGTLC.TA,OCT2817.1,NS.083309,567257,504193,18554,66485,59976,2331,5067753,4465312,168735,100,3.27,0.11,0.11,35354,3700,487253,0.47,0,0,-21696,3653,-2304,622,-56852,487253,40524,0
TRGTLC.TA,NOV0417.1,NS.083309,711971,510963,396620,82460,60790,41951,6448528,4512536,3645976,100,55.71,0.11,0.11,179415,19272,1856313,51.7,-0.01,0,-12761,375300,-597,39756,22095,1856313,3458719,0
TRGTLC.TA,NOV1117.1,NS.083309,589173,528002,199910,73882,62134,26665,5237355,4684898,1871844,100,33.93,0.11,0.11,-105587,-17824,-972686,-20.78,0,0,-3422,-180213,-521,-28192,102513,-972686,-1446022,0
TRGTLC.TA,OCT2117.1,NS.158673,467877,232437,435423,46197,18624,44372,2983359,1215987,2846129,99,93.06,0.16,0.19,431846,43146,2794585,89.95,-0.03,0,196381,434302,15546,44257,1031490,2794585,2838624,78
TRGTLC.TA,OCT2817.1,NS.158673,229743,255846,77486,17988,20543,5106,1203082,1340266,377182,99,33.73,0.19,0.19,179715,13709,945599,31.56,0,0,221949,76401,17650,5018,1165291,945599,371996,81
TRGTLC.TA,NOV0417.1,NS.158673,374440,235421,73151,30544,18818,4989,1999793,1229188,361308,99,19.54,0.19,0.19,329487,26694,1770079,18.21,-0.01,-0.01,201088,72554,15904,4927,1054729,1770079,358208,83
TRGTLC.TA,NOV1117.1,NS.158673,270347,265506,270275,24408,21350,24401,1600011,1392197,1599588,99,99.97,0.17,0.19,233825,21277,1414223,96.71,-0.03,-0.01,232347,269084,18518,24273,1223753,1414223,1592864,83
TRGTLC.TA,OCT2117.1,NS.122345,3900749,3455570,1738540,313367,274150,147414,18572836,16327224,8944970,100,44.57,0.21,0.21,599926,60436,2908389,2.13,0,0.01,480853,337537,31467,39143,1861672,2908389,2043846,0
TRGTLC.TA,OCT2817.1,NS.122345,3773417,3523503,2492627,302294,279088,211184,17981272,16605419,12065406,100,66.06,0.21,0.21,22881,-4337,50360,23.76,0,0,483135,906151,41691,65867,2503727,50360,4176958,0
TRGTLC.TA,NOV0417.1,NS.122345,4245273,3497107,1938548,340841,277486,164239,20331963,16482206,10011546,100,45.66,0.21,0.21,-18343,-228,49749,-21.3,0,0,454862,-916547,41377,-76887,2345721,49749,-3953620,0
TRGTLC.TA,NOV1117.1,NS.122345,3603804,3533392,1981480,277969,281707,145664,17830516,16604817,10292926,100,54.98,0.2,0.21,-529346,-58208,-2096241,-7.38,-0.01,0,455833,-595929,43290,-76892,2250200,-2096241,-2751319,0
TRGTLC.TA,OCT2117.1,NS.081495,161688,158019,46928,20872,20171,6574,1441968,1388923,423271,97,29.02,0.11,0.11,-95166,-16496,-1243059,-59.14,0.02,-0.01,-49840,-179536,-4456,-25304,-301550,-1243059,-2032408,-3
TRGTLC.TA,OCT2817.1,NS.081495,160165,159652,46564,20811,20394,6573,1428275,1403959,422056,97,29.07,0.11,0.11,-397759,-61930,-4701094,-67.5,0.02,-0.01,-49472,-492258,-4761,-72986,-303692,-4701094,-5544009,-3
TRGTLC.TA,NOV0417.1,NS.081495,170238,160034,50026,22105,20393,7054,1519522,1411730,453415,97,29.39,0.11,0.11,-56939,-11078,-697845,-62.53,0.01,-0.01,-49046,-158795,-4639,-22766,-312058,-697845,-1626089,-2
TRGTLC.TA,NOV1117.1,NS.081495,167620,154153,67321,22466,19719,9688,1561449,1353640,656536,97,40.16,0.11,0.11,-114859,-14164,-1089353,-50.41,0,-0.01,-54547,-188521,-5369,-22117,-361912,-1089353,-1793817,-2
TRGTLC.TA,OCT2117.1,NS.163594,159613,136719,112635,21554,16175,14982,1051855,834895,780583,99,70.57,0.15,0.16,-82529,-3768,-374037,26.11,-0.02,-0.01,-5733,4977,1162,3966,28408,-374037,52387,0
TRGTLC.TA,OCT2817.1,NS.163594,163477,137386,13765,18777,16158,1688,1006602,842396,94258,99,8.42,0.16,0.16,-2761,87,15471,-2.72,-0.01,-0.02,-20282,-4759,-380,-887,-40795,15471,-37327,0
TRGTLC.TA,NOV0417.1,NS.163594,180522,132863,157476,20775,15749,17885,1118895,813775,988855,99,87.23,0.16,0.16,23550,3651,205941,80.25,-0.01,-0.01,-12953,146508,287,16399,-5507,205941,914800,0
TRGTLC.TA,NOV1117.1,NS.163594,149303,145725,58028,18802,17119,7573,929503,890261,379031,99,38.87,0.16,0.16,-40033,-4927,-236183,-19.53,0,-0.01,-9724,-52544,729,-8300,7101,-236183,-345398,0
TRGTLC.TA,OCT2117.1,NS.157335,523569,330488,371498,48233,29773,34532,1898949,1172380,1348041,100,70.95,0.28,0.28,165663,18195,663923,40.86,-0.01,-0.01,45586,263779,4637,26961,204357,663923,931870,0
TRGTLC.TA,OCT2817.1,NS.157335,364514,336427,228884,34036,30063,21761,1334898,1191528,843094,100,62.79,0.27,0.28,-76883,-9236,-269204,1.03,0,-0.01,28935,-43715,3432,-7957,155749,-269204,-178753,0
TRGTLC.TA,NOV0417.1,NS.157335,476692,335477,334931,43205,29932,29979,1710499,1187416,1200876,100,70.26,0.28,0.28,-249073,-20155,-837785,3.41,-0.01,-0.02,56520,-150246,5674,-13460,255506,-837785,-540199,0
TRGTLC.TA,NOV1117.1,NS.157335,318112,333789,168856,29552,29813,15468,1212317,1181563,679123,100,53.08,0.26,0.28,-101515,-7120,-217665,-46.9,-0.03,-0.02,42531,-250675,4539,-21194,212510,-217665,-750517,0
TRGTLC.TA,OCT2117.1,NS.166464,1572727,1578064,891042,133989,130742,79942,5350760,5323886,3009680,100,56.66,0.29,0.3,116298,20601,136736,15.26,0.01,0.01,344627,288211,31120,34231,1006454,136736,725211,0
TRGTLC.TA,OCT2817.1,NS.166464,1660711,1591407,1005841,156222,133512,101940,5615246,5357068,3358476,100,60.57,0.3,0.3,11378,4758,-491185,1.73,0.03,0.01,335497,35407,31858,-690,975026,-491185,-280979,0
TRGTLC.TA,NOV0417.1,NS.166464,2092803,1616845,1339193,188874,136087,126937,7107670,5446183,4503018,100,63.99,0.29,0.3,-1878463,-173037,-8175579,-11.43,0.03,0.01,406313,-1655763,38474,-159133,1191881,-8175579,-7427716,0
TRGTLC.TA,NOV1117.1,NS.166464,1717716,1587053,994843,141512,134292,79893,6204288,5346169,3788365,100,57.92,0.28,0.3,-214710,-23310,-776301,36.41,0,0.01,354674,579197,35827,41527,1006799,-776301,2255699,0
TRGTLC.TA,OCT2117.1,NS.085397,59858,30590,59545,6070,2388,6037,262870,100039,261457,86,99.48,0.23,0.31,55321,5637,247190,94.76,-0.06,0.01,25663,59331,1922,6018,83318,247190,260702,73
TRGTLC.TA,OCT2817.1,NS.085397,27354,30577,5135,2425,2435,528,101074,99432,28675,69,18.77,0.27,0.31,20708,1825,78626,18.77,-0.03,0.01,26399,5135,2037,528,85192,78626,28675,56
TRGTLC.TA,NOV0417.1,NS.085397,36983,25620,2826,3170,2060,261,121973,85153,11224,71,7.64,0.3,0.3,30380,2559,99525,7.64,0.01,0.01,21567,2826,1684,261,71234,99525,11224,58
TRGTLC.TA,NOV1117.1,NS.085397,22285,31444,21933,2141,2577,2106,81797,103365,80040,65,98.42,0.27,0.3,17344,1684,65169,96.07,-0.02,0.01,26454,21817,2112,2096,86678,65169,79633,53
